"ERB_CASA";"QTDE_LNHA_POS";"QTDE_LNHA_CTRL";"QTDE_LNHA_PRE";"X";"Y";"ANOMES"
"GOFMQ";590;5480;3670;-47,313289;-15,544267;202512
"GOMMV";30;106;111;-53,043111;-17,721139;202512
"GOAVJ";89;414;281;-48,97555;-16,3494;202512
"GOVGR";69;563;353;-48,021064;-16,060753;202512
"GORJU";30;158;144;-51,773283;-17,632381;202512
"GONAA";90;160;81;-49,3074;-16,68872;202512
"GOGSD";182;919;536;-49,345108;-16,658489;202512
"GOMCS";125;963;962;-49,373061;-16,7048;202512
"GONG5";71;622;492;-48,078944;-16,0999;202512
"GOOCI";123;1188;800;-47,940389;-16,091278;202512
"GOGRP";236;665;371;-49,37345;-16,67929;202512
"GO8QJ";0;3;4;-49,339361;-15,792;202512
"GOPFO";298;637;441;-49,292806;-16,624028;202512
"GOJDA";246;297;182;-49,288286;-16,702664;202512
"GOCRO";159;489;276;-49,268858;-16,650061;202512
"GOMCO";24;373;520;-46,957444;-14,895417;202512
"GOMMG";27;607;655;-48,15475;-15,056528;202512
"GOAMA";254;665;465;-48,9625;-16,315;202512
"GOIPA";215;1885;1663;-51,111;-16,444928;202512
"GORMC";245;1011;594;-49,2761;-16,574469;202512
"GOVPE";533;1561;645;-47,979194;-16,051778;202512
"GOVIB";63;1155;1603;-47,060528;-15,041333;202512
"GO8XQ";18;233;163;-48,290528;-15,786464;202512
"GOSMR";528;159;80;-49,257611;-16,698167;202512
"GOCVL";627;575;162;-47,964369;-18,178939;202512
"GOOMO";113;407;367;-49,269139;-16,546019;202512
"GOJSA";542;2280;1235;-51,7416;-17,911489;202512
"GOMKU";135;1116;1293;-48,209167;-13,523333;202512
"GOA10";113;995;568;-48,291778;-15,7441;202512
"GOAJH";37;296;368;-49,354722;-16,804444;202512
"GOTCQ";613;308;125;-49,272361;-16,6945;202512
"GOMVD";426;2897;2459;-51,178361;-17,446472;202512
"GOA13";145;1377;979;-48,28595;-15,71072;202512
"GOLSF";573;2187;909;-47,957419;-16,266922;202512
"GOSPD";133;1996;1971;-51,95866;-18,30966;202512
"GOUNC";110;851;761;-49,678361;-15,508167;202512
"GOPG3";82;417;345;-49,134564;-13,437452;202512
"GOPQA";1272;1843;975;-49,280056;-16,728111;202512
"GOSEB";213;128;44;-49,233134;-16,693786;202512
"GOSBV";880;545;183;-49,263039;-16,714644;202512
"GOTMB";2;22;59;-46,51099;-14,1353;202512
"GOAAA";2;25;34;-49,296111;-13,925556;202512
"GOPOU";0;13;17;-47,456806;-13,957583;202512
"GOPSE";381;4246;5780;-46,366556;-14,091139;202512
"GORZA";464;3622;2320;-47,907658;-16,241894;202512
"GOAAV";48;309;248;-48,976764;-16,382344;202512
"GOCON";45;383;348;-51,788325;-16,911228;202512
"GOURH";733;1380;1092;-49,272711;-16,640811;202512
"GOABV";171;589;273;-48,9336;-16,35272;202512
"GOJUN";132;188;94;-48,947903;-16,333864;202512
"GONCD";100;1027;2313;-50,336417;-14,097833;202512
"GO8PY";60;557;439;-47,344056;-15,559889;202512
"GOMNO";1368;2583;929;-52,557778;-17,558972;202512
"GORTB";219;3166;2400;-49,807156;-15,170833;202512
"GOSAQ";143;1643;1243;-48,292444;-15,934472;202512
"GOSCZ";3;14;17;-48,483631;-17,316169;202512
"GOSRN";16;363;481;-47,190611;-15,093167;202512
"GOABD";44;329;330;-49,403361;-16,813131;202512
"GOPAT";1008;1444;858;-49,201472;-16,740639;202512
"GOPLT";148;1729;1292;-47,604444;-15,480278;202512
"GOAPK";211;674;354;-48,964853;-16,301664;202512
"GOMZA";98;731;1232;-50,570306;-14,746278;202512
"GOSMO";135;959;743;-49,107917;-16,69225;202512
"GO8XE";4;6;6;-49,504639;-16,35775;202512
"GOMUR";72;441;327;-50,339469;-17,973533;202512
"GOOUT";35;303;310;-48,398117;-16,118886;202512
"GOGAH";525;876;527;-49,303611;-16,719169;202512
"GOITQ";62;555;355;-47,428194;-15,34975;202512
"GOAL3";36;836;1733;-46,512461;-14,482539;202512
"GOPSL";635;479;268;-49,186297;-16,7415;202512
"GOGSG";113;278;126;-49,235472;-16,630333;202512
"GOJGB";338;1750;1051;-49,223717;-16,622119;202512
"GOOTS";118;144;82;-49,254411;-16,6874;202512
"GOASF";142;282;137;-48,956278;-16,359556;202512
"GOCTU";101;169;105;-48,632028;-17,739083;202512
"GONER";207;1539;1384;-49,234522;-16,400386;202512
"GOA14";189;1467;900;-48,265417;-15,728833;202512
"GOAJV";115;921;791;-49,302;-16,795;202512
"GOATN";1483;653;262;-49,2655;-16,696681;202512
"GOIPD";140;1751;1702;-49,9355;-15,560939;202512
"GOPOD";389;4222;5643;-46,353278;-14,081194;202512
"GOIBF";170;174;58;-49,212344;-18,434167;202512
"GOCDO";150;172;68;-49,307022;-16,698633;202512
"GOSHG";376;876;468;-50,607872;-17,817372;202512
"GO8YG";19;150;122;-48,263889;-15,741111;202512
"GONHA";336;494;164;-49,300767;-16,727636;202512
"GOIVL";7;71;82;-50,793169;-16,605769;202512
"GOAR8";84;580;333;-48,277081;-15,7408;202512
"GOLVI";8;107;152;-47,869286;-16,274847;202512
"GOALD";233;2028;1188;-48,274011;-15,767936;202512
"GOHEA";129;1039;606;-48,273419;-15,7475;202512
"GOABA";472;1316;632;-48,9378;-16,3065;202512
"GOCRD";1073;4288;3419;-47,609958;-16,771594;202512
"GOGSI";4;4;5;-49,2731;-16,7077;202512
"GOBVD";473;3790;2183;-48,952639;-16,975836;202512
"GOMAH";5;46;22;-49,378083;-14,225889;202512
"GORAT";899;407;163;-49,264472;-16,689889;202512
"GOADB";89;998;903;-49,341661;-16,816339;202512
"GOLSD";104;458;269;-49,254722;-16,824722;202512
"GOCOS";162;1302;876;-47,925222;-16,1955;202512
"GOJIP";207;1901;1813;-49,397189;-16,632067;202512
"GOVSZ";185;1169;920;-49,237356;-16,822628;202512
"GO60D";108;224;198;-49,485528;-16,674056;202512
"GOGSP";132;525;230;-49,20305;-16,673911;202512
"GOASP";823;1515;976;-49,260839;-16,747964;202512
"GOGPM";172;83;35;-49,227361;-16,703972;202512
"GOCOT";30;308;290;-49,194525;-16,801019;202512
"GONJP";52;446;255;-48,061936;-16,074375;202512
"GOAMB";58;278;228;-49,223411;-16,788833;202512
"GOPBT";29;418;731;-48,263528;-15,255167;202512
"GO1S1";88;59;21;-49,271019;-16,714525;202512
"GOAHG";18;156;98;-48,220111;-18,3385;202512
"GONQT";32;392;549;-48,403733;-14,357397;202512
"GOCLS";112;583;434;-48,605722;-17,744528;202512
"GOALE";238;1460;1336;-48,506669;-16,086969;202512
"GO8XI";264;978;483;-47,97125;-16,052333;202512
"GOPHI";2;0;6;-49,32938;-16,65425;202512
"GO8PW";2;76;48;-48,291694;-15,744056;202512
"GOFLT";31;124;120;-48,577631;-17,774161;202512
"GOBRM";80;388;315;-49,31518;-16,5972;202512
"GOGPW";266;343;193;-49,2863;-16,6799;202512
"GOCUC";91;820;594;-48,564511;-18,143639;202512
"GOAPI";216;754;441;-48,955611;-16,291667;202512
"GOEPC";1101;462;188;-49,266636;-16,683289;202512
"GONVZ";138;1142;847;-49,332111;-16,361444;202512
"GOVCZ";130;645;482;-49,386661;-16,661233;202512
"GOJRV";73;461;316;-51,503611;-17,848056;202512
"GOTSD";45;232;117;-47,779889;-18,360083;202512
"GOVCT";290;2442;2119;-49,807389;-17,728639;202512
"GOJNM";117;195;137;-49,231028;-16,687833;202512
"GOVLD";459;716;378;-49,303042;-16,692461;202512
"GOHEL";283;872;539;-49,318031;-16,75565;202512
"GOSCP";198;946;719;-49,10581;-16,70056;202512
"GOCMG";6;35;32;-48,787639;-15,857833;202512
"GOALO";100;787;510;-48,338761;-15,74285;202512
"GOAPJ";109;580;430;-49,216819;-16,76105;202512
"GOAMG";66;680;743;-49,372431;-16,844689;202512
"GOSBT";243;1629;1785;-47,508003;-14,155911;202512
"GOBSR";267;962;617;-49,3379;-16,7367;202512
"GORPL";5;47;20;-49,218694;-17,839639;202512
"GOPER";33;227;214;-52,06;-17,526667;202512
"GOARS";115;718;554;-52,248194;-15,903194;202512
"GOAMC";2;71;312;-46,73288;-13,43338;202512
"GOIEI";451;2793;1669;-49,801447;-16,023567;202512
"GO8YF";0;1;1;-49,499278;-16,383417;202512
"GOBGS";114;816;618;-48,835731;-17,096633;202512
"GOALL";3;29;37;-49,49854;-15,89343;202512
"GOTDD";425;1234;846;-49,499561;-16,667544;202512
"GOBR1";33;91;50;-49,160239;-16,576075;202512
"GOSHD";281;883;598;-50,59125;-17,821444;202512
"GOCTM";49;183;97;-47,90476;-18,1665;202512
"GODAQ";82;749;800;-48,89834;-16,40986;202512
"GOVLB";402;654;393;-49,2558;-16,7313;202512
"GOCPM";6;8;2;-48,625372;-17,74226;202512
"GOA15";130;1038;700;-48,282019;-15,772047;202512
"GOVDO";320;2506;1445;-48,015;-16,056111;202512
"GOTRG";66;433;398;-49,099228;-16,488453;202512
"GOTGL";95;556;528;-49,459611;-16,645111;202512
"GOAAE";119;322;276;-49,307231;-16,6137;202512
"GOMDV";213;671;398;-49,34441;-16,73815;202512
"GO153";294;1371;852;-49,241842;-16,803142;202512
"GOSDG";22;401;663;-46,344583;-13,40525;202512
"GOLQI";152;923;490;-47,923616;-16,247684;202512
"GOCMD";51;504;354;-48,809161;-15,924353;202512
"GORCL";11;101;117;-51,010553;-18,795411;202512
"GOANO";55;455;408;-49,2313;-16,834939;202512
"GOPGQ";162;1402;1015;-47,616444;-15,441722;202512
"GOGTD";84;362;216;-49,3751;-18,0337;202512
"GOUUP";0;62;56;-49,606611;-15,670047;202512
"GOLJR";3;5;5;-50,932697;-17,795575;202512
"GOPGS";191;2366;2222;-49,912619;-16,824342;202512
"GOPID";51;413;445;-48,26889;-17,31996;202512
"GOCAW";286;2580;2208;-51,121444;-18,571944;202512
"GOGDI";8;72;82;-49,116644;-16,377003;202512
"GOCBB";6;20;66;-46,643;-12,99324;202512
"GOCAM";285;885;458;-49,263061;-16,602211;202512
"GOBR2";57;280;199;-48,821561;-16,310228;202512
"GOGMA";277;680;474;-49,287139;-16,644361;202512
"GOPQS";349;2509;1518;-47,973958;-16,110658;202512
"GOBR3";73;305;345;-48,574167;-16,131389;202512
"GORAV";256;725;460;-50,96323;-17,82749;202512
"GOMCH";383;1935;1574;-52,538389;-17,570639;202512
"GOHOR";144;858;1093;-49,336961;-16,624139;202512
"GOPTR";97;854;836;-49,329483;-16,604514;202512
"GOCN4";19;150;156;-52,797653;-18,527181;202512
"GOBVR";31;280;213;-49,044669;-16,8627;202512
"GOSAG";48;184;179;-49,311611;-16,491833;202512
"GOMRG";239;990;1098;-49,32545;-16,6283;202512
"GORQT";62;181;100;-48,755;-17,7675;202512
"GOAVP";748;321;103;-49,269969;-16,689928;202512
"GOBSH";636;1137;678;-49,278411;-16,741642;202512
"GOPD2";147;307;188;-49,283914;-16,665694;202512
"GOPET";77;580;659;-49,322778;-16,102778;202512
"GOURN";441;2218;1832;-49,1358;-14,5263;202512
"GOIPP";13;205;384;-50,639444;-15,801111;202512
"GOROM";56;175;86;-49,268283;-16,615814;202512
"GOCRV";169;3070;2375;-49,703947;-15,358033;202512
"GOPST";306;1305;1420;-46,361989;-14,083608;202512
"GO8XV";0;2;0;-49,79975;-16,024861;202512
"GOQNP";649;3620;2131;-50,453781;-18,450033;202512
"GOJAT";705;1045;464;-49,295028;-16,731639;202512
"GOFST";875;5571;3566;-47,352203;-15,546208;202512
"GOJCU";389;1330;1035;-49,353589;-16,7512;202512
"GOCOC";385;3324;2899;-51,81175;-16,954944;202512
"GOSND";2;19;20;-49,117489;-15,134831;202512
"GOAMS";42;317;212;-49,2744;-16,829761;202512
"GOMNV";50;901;2293;-50,286744;-13,770408;202512
"GORVJ";642;1825;1190;-50,907922;-17,773089;202512
"GOLED";225;1415;751;-47,921242;-16,258414;202512
"GOAFH";441;628;338;-48,953739;-16,3225;202512
"GOGN2";345;967;649;-49,251444;-16,619139;202512
"GOVDE";985;2415;1174;-47,95805;-16,0609;202512
"GOMGS";7;43;53;-50,215192;-16,131806;202512
"GOGAB";181;308;135;-49,286631;-16,688822;202512
"GOISO";64;131;78;-49,223694;-18,405139;202512
"GOAPB";295;2442;1504;-48,267158;-15,756731;202512
"GOICK";192;2773;4894;-46,634556;-14,100806;202512
"GOFRM";1321;3689;1847;-47,337658;-15,539181;202512
"GOVSA";112;330;244;-49,305528;-16,672639;202512
"GOSFD";332;903;351;-49,24397;-16,65273;202512
"GOAI2";280;487;301;-49,26881;-16,66594;202512
"GOSCU";56;531;459;-49,095219;-16,696089;202512
"GOCGG";414;2600;2343;-47,779444;-17,616944;202512
"GOGPL";227;854;613;-49,37264;-16,65678;202512
"GOJBV";215;800;607;-49,233906;-16,74004;202512
"GOCDN";68;195;140;-48,633694;-17,720889;202512
"GOFVI";9;32;35;-48,93077;-16,40979;202512
"GORDG";55;316;281;-49,388719;-16,6458;202512
"GOBOA";168;321;168;-49,245778;-16,744833;202512
"GOPPA";2;7;24;-49,200669;-13,105178;202512
"GOHDO";203;769;541;-49,23228;-16,967942;202512
"GOCM2";60;275;230;-48,61925;-17,7143;202512
"GONEM";29;139;99;-49,241409;-16,788204;202512
"GOCJR";132;296;143;-48,62063;-17,75014;202512
"GOMAM";167;1922;4033;-46,110556;-14,5005;202512
"GOBUA";59;245;207;-49,047944;-18,175667;202512
"GOJIG";274;1961;1229;-47,962686;-16,148769;202512
"GOAVR";215;595;427;-48,905883;-16,356294;202512
"GOLZQ";143;1119;890;-47,914331;-16,26315;202512
"GOGRV";276;961;794;-49,343647;-16,767497;202512
"GORVR";222;913;568;-50,888261;-17,790644;202512
"GO8XS";14;136;86;-48,001694;-16,053806;202512
"GOCFY";285;1331;594;-47,938311;-18,202719;202512
"GOPJB";184;465;333;-49,020269;-17,292614;202512
"GOGMO";200;1160;1687;-49,323161;-16,616333;202512
"GOCDC";669;4182;3470;-52,664011;-18,388789;202512
"GOMDR";340;709;498;-49,347611;-16,757111;202512
"GOISI";136;206;81;-49,223269;-18,427289;202512
"GOLSM";83;601;339;-47,941031;-16,227258;202512
"GOSOL";240;3347;2703;-48,407306;-15,743278;202512
"GOHEN";709;552;314;-49,241633;-16,708811;202512
"GOPVD";203;1542;1650;-49,375192;-16,589117;202512
"GOBR4";67;392;320;-48,439269;-16,113525;202512
"GOAFA";4;17;21;-50,487231;-16,349845;202512
"GOAJB";90;506;414;-49,236961;-16,768019;202512
"GOVSO";101;391;262;-49,211706;-16,588144;202512
"GOIBC";78;115;62;-49,215778;-18,417667;202512
"GOARD";13;129;132;-51,084278;-14,927556;202512
"GOROD";0;7;34;-46,351439;-14,239519;202512
"GOIUP";58;279;161;-49,483172;-16,379525;202512
"GOALS";96;716;451;-48,290889;-15,784417;202512
"GOTW1";55;145;118;-51,034497;-17,770733;202512
"GORNT";43;54;22;-49,250625;-16,680825;202512
"GOSAX";10;209;114;-47,000389;-15,362056;202512
"GORVA";175;497;286;-50,902419;-17,783669;202512
"GOJBS";229;2289;1492;-51,694989;-17,877369;202512
"GOCBE";88;1564;2757;-46,771028;-13,048111;202512
"GOFAT";37;227;236;-49,323405;-16,901323;202512
"GORUC";97;1234;1003;-49,802839;-15,160883;202512
"GOAJR";72;600;599;-49,294167;-16,822222;202512
"GOFVL";192;1045;802;-49,37481;-16,7487;202512
"GONG8";57;670;434;-48,031961;-16,0928;202512
"GOFTA";57;637;522;-49,341539;-16,6104;202512
"GOA09";44;556;442;-48,317061;-15,740919;202512
"GOPQD";311;351;154;-49,280394;-16,720128;202512
"GOGMC";316;383;196;-49,25402;-16,675038;202512
"GONSC";1877;1254;382;-49,27015;-16,719631;202512
"GOJGM";23;127;144;-50,13775;-17,031361;202512
"GOCAB";56;899;975;-46,945528;-15,808222;202512
"GOAMP";201;871;783;-49,288306;-16,781444;202512
"GOCXD";45;764;937;-49,960681;-14,531081;202512
"GOPIR";651;5155;3362;-48,277972;-17,301883;202512
"GOAPC";60;152;91;-49,2434;-16,8202;202512
"GORVL";225;767;411;-50,921347;-17,768003;202512
"GOAIR";52;409;314;-49,27675;-16,81235;202512
"GOARP";19;123;236;-50,62575;-15,09325;202512
"GOJGD";888;421;152;-49,233086;-16,704717;202512
"GOFER";259;1269;1018;-49,184925;-16,666047;202512
"GOAUY";57;239;301;-51,075408;-14,907456;202512
"GOCIR";101;129;75;-48,628317;-17,739092;202512
"GOBSI";5;3;6;-49,276769;-16,741247;202512
"GOCTO";107;655;434;-47,818694;-18,16275;202512
"GOCTD";159;489;363;-48,634;-17,728333;202512
"GONEG";150;672;361;-49,359908;-16,715669;202512
"GOSUM";115;409;286;-48,908489;-16,338831;202512
"GODVE";106;814;1329;-52,31425;-16,721722;202512
"GOLLG";4;34;54;-48,841061;-16,575451;202512
"GOITD";119;1035;860;-51,54586;-19,0672;202512
"GOGOC";173;1692;1651;-50,13575;-15,944889;202512
"GOGRD";408;1086;790;-49,334444;-16,755972;202512
"GOLLL";210;1920;1578;-48,741628;-16,619519;202512
"GOJRG";237;1306;1295;-49,338611;-15,7925;202512
"GO8XO";55;127;94;-47,613861;-16,776361;202512
"GOCPB";340;378;210;-49,273856;-16,676594;202512
"GOIRO";37;189;97;-49,21158;-18,39492;202512
"GOCED";613;3753;1886;-49,600556;-15,314806;202512
"GOPSQ";28;380;475;-46,334919;-14,103511;202512
"GOVNA";542;1195;459;-49,234319;-16,6627;202512
"GOMTE";605;2603;2037;-52,575339;-17,571081;202512
"GORAP";692;809;502;-50,922778;-17,793222;202512
"GOSUV";201;104;40;-49,25232;-16,69585;202512
"GOFRA";377;602;311;-49,245083;-16,640228;202512
"GO10A";14;97;106;-49,386111;-14,289722;202512
"GOGST";336;403;190;-49,241333;-16,680389;202512
"GOJTR";660;3914;1807;-51,726139;-17,837428;202512
"GOMRN";77;379;277;-49,024842;-16,431153;202512
"GOALF";209;269;362;-49,308806;-16,642028;202512
"GOEUR";224;265;154;-49,311589;-16,713708;202512
"GOANB";579;398;148;-49,265222;-16,678056;202512
"GOVPT";416;2308;1067;-47,996944;-16,0755;202512
"GOPQ2";148;480;261;-49,218942;-16,729944;202512
"GOSSR";160;894;633;-49,361;-16,732889;202512
"GONCS";58;712;1362;-50,3225;-14,099444;202512
"GOCT3";37;126;122;-48,627561;-17,727917;202512
"GOLSN";38;268;153;-47,9327;-16,179939;202512
"GOC64";665;829;481;-49,297483;-16,694756;202512
"GOCAR";350;804;474;-49,19821;-16,6938;202512
"GOSHI";162;679;377;-49,201722;-16,65025;202512
"GOCO6";211;1788;1105;-47,95047;-16,10667;202512
