"ERB_CASA";"QTDE_LNHA_POS";"QTDE_LNHA_CTRL";"QTDE_LNHA_PRE";"X";"Y";"ANOMES"
"GOMNP";762;2876;1732;-52,546083;-17,548639;202512
"GOVIT";107;857;706;-49,348989;-16,601431;202512
"GOSCM";130;753;821;-49,122106;-16,696303;202512
"GOSAL";50;297;203;-49,259167;-16,833778;202512
"GOCIT";193;683;535;-48,608942;-17,769728;202512
"GO8XY";0;10;15;-48,308889;-15,762722;202512
"GOVGA";449;773;449;-49,18325;-16,698056;202512
"GOSAB";37;177;134;-50,681058;-17,522972;202512
"GORJD";16;140;107;-51,573889;-17,770833;202512
"GOBPS";3;7;4;-48,949011;-16,324264;202512
"GO8RB";42;289;265;-49,426611;-16,504139;202512
"GO8XB";1;0;2;-50,449;-18,448639;202512
"GOFMD";1060;6739;5486;-47,323381;-15,561317;202512
"GOAVB";241;528;301;-49,24763;-16,73643;202512
"GODAT";13;37;33;-48,956714;-16,390481;202512
"GOAFN";521;660;373;-49,261328;-16,670375;202512
"GORIC";86;723;612;-49,632388;-16,159033;202512
"GOGOA";169;1462;1588;-50,130122;-15,930044;202512
"GOPAL";8;90;133;-50,25515;-16,9503;202512
"GORAL";70;453;262;-49,574231;-15,311053;202512
"GOACT";60;730;692;-50,375369;-17,384006;202512
"GOADR";34;40;9;-48,91659;-16,40404;202512
"GO8XT";24;375;398;-47,309056;-15,530806;202512
"GOJBP";1073;1894;694;-51,742569;-17,8992;202512
"GOCNE";109;680;975;-49,1535;-14,314656;202512
"GOLJL";88;761;497;-47,932839;-16,219181;202512
"GOJL2";76;624;462;-47,916836;-16,224156;202512
"GOVAZ";5;98;422;-46,60154;-13,29009;202512
"GOGNE";76;343;290;-49,085833;-15,267222;202512
"GO10B";4;65;155;-49,919867;-14,288314;202512
"GOGSV";186;661;281;-49,206231;-16,684139;202512
"GOSVA";543;4642;2926;-48,614806;-16,669556;202512
"GOGOI";240;1699;1493;-49,020258;-16,500342;202512
"GO8XC";40;157;166;-47,608556;-16,7585;202512
"GOJAB";365;3465;2203;-51,715554;-17,864017;202512
"GOCGC";42;491;551;-48,4048;-15,7318;202512
"GORQN";28;159;77;-48,7603;-17,8085;202512
"GOCHC";303;2823;2345;-50,945806;-18,756583;202512
"GOUUU";14;160;265;-49,687528;-15,668511;202512
"GOBJE";54;243;314;-49,738056;-18,216944;202512
"GOIBS";63;246;137;-49,22275;-18,397611;202512
"GOHUG";217;472;439;-49,335739;-16,6433;202512
"GOBAL";23;307;372;-48,900833;-14,959722;202512
"GOCOL";44;704;861;-48,075056;-14,151611;202512
"GOSSV";1;0;4;-47,98445;-16,079108;202512
"GO1C1";8;13;4;-49,258169;-16,681444;202512
"GOPTI";323;1095;784;-49,207083;-16,747083;202512
"GOPPB";53;229;202;-48,943728;-15,8555;202512
"GOBJD";72;1205;1771;-52,175514;-16,201063;202512
"GOCHA";29;140;163;-47,79799;-18,11165;202512
"GO8BX";5;37;30;-50,37167;-16,51861;202512
"GOVML";178;630;394;-49,220683;-16,685381;202512
"GOJDI";198;941;627;-48,938653;-16,284475;202512
"GOSHJ";7;6;18;-51,730431;-17,872022;202512
"GOASB";224;1232;970;-49,3497;-16,7931;202512
"GOAOV";62;391;367;-49,2394;-16,85144;202512
"GOGCC";448;280;92;-49,259578;-16,685461;202512
"GORP2";0;3;6;-49,486617;-16,661058;202512
"GOCRU";532;573;265;-49,251333;-16,688444;202512
"GOGPO";335;2441;1981;-49,533539;-16,832558;202512
"GOPLD";102;766;634;-47,583417;-15,427361;202512
"GOPRU";411;115;46;-49,258861;-16,702694;202512
"GOLAZ";189;1606;1054;-48,063253;-16,089022;202512
"GODSG";108;1145;1460;-47,574389;-15,232194;202512
"GOCTR";5;74;60;-49,693167;-16,763222;202512
"GOAPO";44;339;466;-51,926417;-18,965139;202512
"GOOCD";276;1476;661;-47,933056;-16,11075;202512
"GOOSA";1;12;21;-49,22918;-16,60927;202512
"GORP1";1;4;0;-49,484758;-16,662078;202512
"GOIIS";2;96;120;-49,87585;-16,112922;202512
"GOGJS";975;202;70;-49,208583;-16,714422;202512
"GOVSE";698;3244;1657;-47,987181;-16,0608;202512
"GOALQ";131;1080;804;-48,328306;-15,756486;202512
"GOAGP";251;435;182;-48,9238;-16,3275;202512
"GOPRE";314;908;509;-49,324025;-16,736133;202512
"GOANS";576;1032;558;-48,956728;-16,330703;202512
"GOICI";128;2239;2160;-49,571639;-14,972553;202512
"GONAZ";154;2420;1745;-49,883139;-16,58425;202512
"GOEDE";357;2924;2937;-49,930453;-17,339164;202512
"GOARJ";79;511;561;-48,988511;-16,283128;202512
"GOJEP";209;550;199;-48,92339;-16,33562;202512
"GO8QO";30;202;112;-48,261444;-15,758639;202512
"GOTSH";101;623;460;-47,771111;-18,346111;202512
"GOVCA";9;234;238;-48,397216;-16,906304;202512
"GOBLZ";25;575;751;-52,5406;-16,197981;202512
"GOVOI";486;1224;667;-47,986389;-16,088611;202512
"GOALP";1334;1737;835;-49,298639;-16,703917;202512
"GOISY";472;916;642;-49,504689;-16,357778;202512
"GOGNS";76;445;476;-49,12145;-15,299975;202512
"GO8YH";3;16;13;-48,274;-15,767944;202512
"GOALT";203;1474;841;-48,245869;-15,766978;202512
"GOVPD";237;1428;1039;-49,186233;-16,660867;202512
"GOGPR";533;986;899;-49,294608;-16,645658;202512
"GOVEC";191;1228;921;-49,394989;-16,685433;202512
"GOICC";148;1878;1416;-49,555636;-14,954528;202512
"GOPOS";76;704;689;-49,610944;-16,943833;202512
"GORIP";52;552;279;-48,167797;-17,654333;202512
"GOPGT";379;1947;1808;-49,145736;-13,44305;202512
"GOSRP";150;1000;826;-49,085686;-16,690989;202512
"GOGIN";265;1987;1931;-49,430556;-16,502778;202512
"GOBUE";32;202;191;-49,041481;-18,126814;202512
"GOJTC";656;1513;806;-51,725;-17,891333;202512
"GORVG";189;442;256;-50,991494;-17,824808;202512
"GOUUC";6;182;185;-49,593844;-15,512919;202512
"GOAEN";198;518;231;-48,955442;-16,348625;202512
"GOAP1";178;983;1105;-47,5179;-14,136611;202512
"GOIUD";76;380;278;-49,609417;-16,208064;202512
"GOIEQ";199;2929;3667;-49,794861;-16,007019;202512
"GOANL";98;285;175;-48,950789;-16,368228;202512
"GO8QM";14;74;165;-47,607389;-16,752194;202512
"GOCMY";19;159;144;-48,148333;-18,266639;202512
"GOSTA";511;4250;2676;-48,267453;-15,942111;202512
"GOCSO";466;600;312;-48,630956;-17,745142;202512
"GO8BD";6;50;40;-48,233667;-15,77575;202512
"GOJAS";989;853;349;-49,281444;-16,712694;202512
"GOGJD";303;1333;900;-49,220019;-16,674681;202512
"GOMAZ";40;220;159;-49,336944;-14,195028;202512
"GO8XR";1;18;29;-49,31961;-15,76099;202512
"GOBCO";214;514;280;-49,308456;-16,770844;202512
"GOFMO";187;865;504;-47,322228;-15,546197;202512
"GOJTO";756;2165;1147;-51,733414;-17,898858;202512
"GOITN";43;173;121;-48,637611;-17,769347;202512
"GOBMP";284;698;568;-49,303944;-16,620106;202512
"GO60H";1;5;5;-49,502861;-16,644;202512
"GO60C";0;4;10;-49,425836;-16,642236;202512
"GOTAX";8;19;9;-48,42884;-16,11065;202512
"GOAIM";76;781;825;-49,313033;-16,819011;202512
"GOSUD";1241;749;239;-49,277147;-16,696217;202512
"GOTUR";123;1791;1402;-50,1487;-16,608253;202512
"GO8QN";7;81;94;-50,444028;-18,454083;202512
"GOPAE";23;86;62;-52,258056;-17,534778;202512
"GO8PV";82;287;215;-50,436176;-18,446181;202512
"GOUUF";9;79;81;-49,634007;-15,632446;202512
"GOCMC";75;700;554;-48,812556;-15,928528;202512
"GOSIL";2;33;42;-50,29379;-16,37785;202512
"GOAFG";97;1375;1407;-47,7845;-14,979833;202512
"GOSJG";104;815;687;-49,112444;-16,677889;202512
"GORIA";49;1301;1367;-49,924028;-15,689389;202512
"GOHDD";294;1886;1508;-49,217933;-16,955219;202512
"GOCDS";172;383;268;-49,31855;-16,769603;202512
"GOSTN";197;548;277;-49,239278;-16,734611;202512
"GOAT7";1042;590;166;-49,274908;-16,688914;202512
"GOGJN";170;592;398;-49,211478;-16,665197;202512
"GOAJI";146;988;1001;-49,267569;-16,822697;202512
"GOACX";146;840;577;-48,965;-16,3686;202512
"GOBAV";112;749;547;-49,182;-16,638;202512
"GO8QG";2;10;4;-47,973417;-16,071222;202512
"GOGED";231;882;1128;-49,31679;-16,60568;202512
"GOSPW";32;319;250;-51,973889;-18,281389;202512
"GODAG";13;45;40;-49,207653;-16,810066;202512
"GOIRC";33;358;688;-50,614681;-15,821519;202512
"GOVBA";299;724;461;-49,230178;-16,671569;202512
"GOAPU";205;554;258;-48,947897;-16,301839;202512
"GOALC";115;1109;637;-48,261444;-15,740611;202512
"GOMAC";10;23;20;-48,906542;-17,722903;202512
"GOACW";81;742;714;-49,294839;-16,830719;202512
"GOCXA";77;955;939;-49,980917;-14,546472;202512
"GOMUT";908;327;156;-49,267583;-16,701583;202512
"GOSLU";211;231;100;-49,240519;-16,687333;202512
"GOFBV";67;353;237;-52,895944;-17,383139;202512
"GOREC";66;538;526;-49,355236;-16,618106;202512
"GOVUN";106;517;426;-48,986522;-16,361986;202512
"GO8XH";27;101;61;-47,983277;-16,078527;202512
"GOAT2";1613;657;278;-49,270002;-16,70369;202512
"GONRO";52;851;1416;-46,874889;-13,746194;202512
"GORAZ";131;767;604;-50,903778;-17,752444;202512
"GOGSB";1626;1087;406;-49,259361;-16,714583;202512
"GORVB";850;417;171;-50,936583;-17,810583;202512
"GOISA";138;326;234;-49,280361;-16,665269;202512
"GOAPV";141;153;53;-47,799372;-16,063025;202512
"GOMKN";35;287;237;-48,219903;-13,529628;202512
"GOCLQ";14;71;42;-48,585139;-17,693389;202512
"GODQO";442;458;183;-49,278553;-16,679617;202512
"GOGTC";481;1166;438;-49,367189;-18,016078;202512
"GOPLV";6;23;60;-49,117342;-13,312592;202512
"GOPIH";44;604;664;-51,855861;-16,445583;202512
"GOGDT";522;887;509;-49,314614;-16,682697;202512
"GOGJL";267;993;890;-49,352264;-16,765831;202512
"GOO1D";1;12;24;-50,438;-16,186194;202512
"GO8XL";38;208;136;-47,995583;-16,05225;202512
"GOIPL";49;240;133;-49,2407;-18,407111;202512
"GOAVM";46;331;172;-49,247717;-16,777908;202512
"GOCXX";22;137;122;-49,476194;-18,493547;202512
"GOJPE";114;355;239;-49,356389;-16,662778;202512
"GOUPF";14;146;90;-49,785847;-16,799069;202512
"GOCDL";74;544;455;-49,285711;-16,823311;202512
"GONGA";185;897;463;-48,031003;-16,058169;202512
"GORVC";580;473;184;-50,930731;-17,805;202512
"GOGFL";89;837;752;-49,337722;-16,585889;202512
"GOAEG";4;4;8;-49,21433;-16,62952;202512
"GORJG";563;984;694;-50,916372;-17,783333;202512
"GONHZ";359;951;547;-49,318303;-16,720075;202512
"GONOR";205;519;358;-49,306217;-16,666675;202512
"GOCIU";389;958;643;-48,622478;-17,740589;202512
"GOAFL";303;927;742;-48,92348;-16,2859;202512
"GOSPT";8;75;102;-49,81506;-15,35077;202512
"GOGDB";423;947;395;-49,2455;-16,6295;202512
"GOPNC";314;1947;1340;-50,443083;-16,950444;202512
"GODTU";1059;658;256;-49,278889;-16,701083;202512
"GOSFA";124;297;163;-49,316722;-16,687833;202512
"GOVVP";14;205;244;-48,433303;-16,805622;202512
"GOGSA";156;546;410;-49,2065;-16,624439;202512
"GONAU";109;1029;433;-48,25825;-18,058528;202512
"GOCPV";359;711;515;-49,316592;-16,653217;202512
"GOJED";172;919;614;-51,719197;-17,915713;202512
"GOPPL";93;1081;1597;-47,46975;-16,181;202512
"GOJAO";931;801;322;-49,229797;-16,638703;202512
"GOPGD";415;4032;3062;-49,9195;-16,806917;202512
"GOLZS";1;2;3;-47,954717;-16,255858;202512
"GOBIT";52;318;475;-51,163611;-15,243333;202512
"GOCOR";78;767;716;-48,201117;-16,339556;202512
"GOCEP";325;574;282;-49,316944;-16,709722;202512
"GOSSC";13;175;307;-48,816534;-16,766106;202512
"GOROS";676;1213;556;-49,295061;-16,742172;202512
"GOSAV";236;415;295;-49,094711;-16,759859;202512
"GOLAC";140;829;376;-47,936389;-16,242639;202512
"GOPPS";290;900;725;-48,964161;-15,833747;202512
"GOIBA";213;329;163;-49,205944;-18,407667;202512
"GOTMS";378;1400;1216;-49,503078;-16,644131;202512
"GOVJV";1123;589;204;-49,213253;-16,727161;202512
"GODAI";49;261;218;-48,942164;-16,406797;202512
"GORBD";829;405;171;-49,264028;-16,686944;202512
"GOSBA";161;1926;1516;-49,693972;-16,575083;202512
"GOGUB";151;316;212;-49,23275;-16,678556;202512
"GORJM";1181;1441;684;-50,942833;-17,780389;202512
"GOAMO";175;1233;667;-48,276531;-15,73335;202512
"GOAT4";1798;913;308;-49,267028;-16,713606;202512
"GORPR";161;812;626;-50,929278;-17,829631;202512
"GOTBA";20;141;173;-49,550319;-16,623461;202512
"GO8XM";18;100;94;-48,330028;-15,75225;202512
"GOALN";68;1732;3081;-46,482814;-14,496222;202512
"GOTIR";122;1067;1163;-49,326389;-16,8075;202512
"GOFVE";30;524;361;-47,401983;-15,002183;202512
"GOBUR";20;524;909;-46,4297;-14,457358;202512
"GOMNS";627;2157;1297;-52,550614;-17,559619;202512
"GOTDA";315;597;389;-49,490392;-16,656164;202512
"GOCEC";33;198;176;-48,327222;-15,863047;202512
"GOJBL";140;549;344;-48,965736;-16,336236;202512
"GOJDD";235;1506;826;-51,713969;-17,871989;202512
"GOSRH";1058;1252;746;-49,261503;-16,723481;202512
"GOJNE";153;379;379;-49,325833;-16,640556;202512
"GOASL";224;826;508;-49,233611;-16,753331;202512
"GOMCV";315;1136;654;-52,552194;-17,575083;202512
"GONAC";5;112;193;-49,893081;-15,0232;202512
"GOCAT";411;1791;921;-47,969944;-18,163639;202512
"GOPAI";165;1072;1301;-50,653889;-18,910833;202512
"GOCIA";320;262;204;-49,196464;-16,7322;202512
"GO1F1";10;28;61;-49,257967;-16,658667;202512
"GOMOA";273;4021;3752;-48,209139;-15,608694;202512
"GOCTT";616;3687;3403;-47,621794;-16,776372;202512
"GOUVT";409;590;261;-49,247504;-16,676843;202512
"GOA19";92;714;535;-48,250486;-15,747428;202512
"GOPCA";72;394;268;-52,038556;-17,806083;202512
"GOACS";303;615;479;-49,278331;-16,761108;202512
"GOPCU";271;362;167;-49,240742;-16,676164;202512
"GOPNX";259;1956;1898;-50,466667;-16,961583;202512
"GOCCB";166;833;356;-47,937186;-18,189394;202512
"GOIIB";19;324;340;-49,790769;-15,925811;202512
"GOBZR";63;1053;1285;-47,106861;-15,494972;202512
"GOURB";396;1979;1359;-49,149111;-14,525194;202512
"GOMPA";757;2237;1527;-49,278089;-16,781181;202512
"GOSLN";18;385;476;-49,316686;-14,857306;202512
"GOCRT";473;3054;3333;-47,607578;-16,752425;202512
"GOGSJ";272;968;790;-49,300417;-16,6585;202512
"GOASH";2;4;2;-49,251667;-16,823722;202512
"GOSDA";21;404;568;-46,256417;-14,802417;202512
"GOCAP";15;129;155;-48,86385;-16,61584;202512
"GOCBR";549;1210;954;-49,295436;-16,673333;202512
"GOPG2";9;109;153;-49,142281;-13,41484;202512
"GOSPQ";445;1969;1507;-49,353342;-16,697936;202512
"GONPS";59;545;516;-49,212117;-16,431322;202512
"GOJRT";242;1144;1212;-49,34135;-15,7367;202512
"GOJRD";204;892;821;-49,326278;-15,745569;202512
"GOPBC";351;3601;4007;-48,287722;-15,167528;202512
"GOLAS";63;525;464;-51,400303;-19,179917;202512
"GOVSH";404;1137;968;-49,281894;-16,657589;202512
"GOPED";71;302;210;-49,253481;-16,790711;202512
"GORON";5;31;54;-49,328011;-17,166819;202512
"GOJAR";96;108;74;-49,285986;-16,695992;202512
"GONQV";1;17;15;-48,754775;-14,620938;202512
"GOCLA";719;2683;1187;-47,917178;-18,143031;202512
"GOITG";20;96;159;-50,677131;-19,011961;202512
"GOSNC";162;815;751;-49,156556;-16,656972;202512
"GOSCC";320;1898;1544;-49,087508;-16,726769;202512
"GOICL";84;1241;1053;-49,54068;-14,96392;202512
"GOALU";436;3212;1920;-48,284331;-15,726764;202512
"GOMII";417;957;517;-49,31556;-16,67155;202512
"GOBRQ";46;282;259;-47,807599;-16,460902;202512
"GORRO";396;778;409;-50,929719;-17,783053;202512
"GOAJX";50;159;96;-48,95675;-16,298583;202512
"GOPPN";5;128;332;-46,383233;-14,257736;202512
"GOPCH";35;207;229;-51,234167;-17,820278;202512
"GOIED";153;1297;994;-49,796722;-16,02075;202512
"GOPSM";16;180;191;-50,671358;-17,299347;202512
"GOMCG";93;2045;3278;-51,392494;-16,007011;202512
"GOBOM";8;52;139;-49,838889;-13,652806;202512
"GOCIV";555;559;270;-49,254461;-16,679911;202512
"GOPGC";139;1149;767;-47,616189;-15,451842;202512
"GOPPD";209;669;448;-48,958931;-15,85795;202512
"GOSWJ";41;367;397;-47,570028;-14,709361;202512
"GORVE";866;2680;1301;-50,911111;-17,804722;202512
"GOTER";26;286;619;-47,2642;-13,7791;202512
"GOTAV";269;158;62;-48,88634;-16,350062;202512
"GOFLO";91;1557;2356;-47,039806;-14,458136;202512
"GOPNN";84;275;207;-49,448886;-17,518331;202512
"GONQA";227;2854;3776;-48,473194;-14,471633;202512
"GOSMG";256;2460;3263;-50,1625;-13,275333;202512
"GOFDZ";516;2721;1938;-47,345222;-15,532028;202512
"GOIIQ";8;103;87;-49,545972;-16,266589;202512
"GORMG";129;776;506;-49,186256;-16,647369;202512
"GOMMD";2;13;17;-49,3259;-17,47866;202512
"GOCJU";61;205;118;-48,624333;-17,764806;202512
"GOPNS";619;357;130;-49,274222;-16,715103;202512
"GOFPL";58;269;179;-52,223639;-17,681667;202512
"GOOUV";317;2569;1335;-47,835278;-18,231889;202512
"GONQC";334;3024;3185;-48,439056;-14,471806;202512
"GORRI";207;1317;1056;-50,913744;-17,763506;202512
"GOALV";615;1003;557;-49,308308;-16,705506;202512
"GOSAY";350;575;412;-49,201531;-16,605939;202512
"GODIR";0;0;1;-49,326272;-17,481275;202512
"GOCBG";14;28;46;-48,5352;-15,98192;202512
"GODCI";73;699;511;-47,563909;-18,153126;202512
"GOJRC";1212;3176;1145;-51,733194;-17,88025;202512
"GOSRA";89;1396;1195;-53,198681;-17,3268;202512
"GOGJC";112;882;920;-49,425639;-16,6609;202512
"GO8XK";40;208;154;-49,479381;-16,378161;202512
"GOIPM";624;3013;1207;-48,160261;-17,721297;202512
"GOFIO";474;858;478;-50,937222;-17,8175;202512
"GORBA";72;933;1017;-48,759361;-14,702556;202512
"GO8QC";6;69;49;-48,279667;-15,955556;202512
"GOMAR";785;350;143;-49,262311;-16,705581;202512
