"Field Name","Definition","Data Type","Date Available","Max Field Size"
"ts_received","Date and time that Ookla received the test result from the device.","datetime","2022-03-01","35"
"id_result","Unique ID of the test.","number","2022-03-01","20"
"id_user","Public-facing unique ID of the user/device.","text","2022-03-01","32"
"attr_isp_name","ISP name associated with IP Address. In some cases, this may report a secondary name of an ISP, for example ABC Fiber.","text","2022-03-01","255"
"attr_isp_common_name","ISP common name associated with IP Address. This will be the name displayed in the Speedtest Intelligence portal.","text","2022-03-01","255"
"id_platform","Denotes the platform on which the test was taken:1 = Android2 = iOS3 = Web4 = MacOS5 = Windows","number","2022-03-01","1"
"attr_app_version","User's Speedtest app version.","text","2022-03-01","11"
"attr_os_version","The version of the operating system being used by the device.","number","2022-03-01","20"
"attr_place_name","Unabbreviated location name; typically the city where the test is taken.","text","2022-03-01","100"
"attr_place_country","Country from where test is taken.","text","2022-03-01","255"
"attr_place_country_code","Country code of country where test is taken.","text","2022-03-01","2"
"attr_place_region","Region name where test is taken. This is the first-order civil entity in a country level. Depending on the country, these are states, provinces, or territories, etc.","text","2022-03-01","100"
"attr_place_subregion","Region name where test is taken. This is the second-order civil entity in a country level. Depending on the country, these are county-level names. Not all countries display this information.","text","2022-03-01","100"
"attr_place_postal_code","Postal code for the test location. The postal code is the same as what is used to address mail within the country. Not all countries display this information.","text","2022-03-01","100"
"attr_location_latitude","Latitude of client testing. If GPS isn't used, then this is determined by Maxmind's GeoIP.","number","2022-03-01","10"
"attr_location_longitude","Longitude of client testing. If GPS isn't used, then this is determined by Maxmind's GeoIP.","number","2022-03-01","10"
"attr_location_altitude","Altitude of the client testing (if available), in meters above the WGS 84 reference ellipsoid. If this location does not have an altitude, 0 is returned.","number","2022-03-01","6"
"id_location_type","The source of information determining location of test. 1 = GPS (direct lat/long), 2 = Maxmind (GeoIP)","number","2022-03-01","1"
"attr_location_accuracy_m","The accuracy of the location data collected from the device expressed in meters.","number","2022-03-01","5"
"id_connection_type","Connection type associated with the test. Most common responses will be 0, 2, and 22. 0 = Unknown; 1 = Cell; 2 = Wifi; 3 = Gprs; 4 = Edge; 5 = Umts; 6 = Cdma; 7 = Evdo0; 8 = EvdoA; 9 = OnexRTT; 10 = Hsdpa; 11 = Hspa; 12 = Iden; 13 = Ehrpd; 14 = EvdoB; 15 = Lte; 16 = Hsupa; 17 = Hspap; 18 = Gsm; 19 = TdScdma; 20 = IWLan; 21 = LteCa; 22 = Ethernet; 23 = Bluetooth","number","2022-03-01","4"
"attr_ip_address","This is the IP address from which the request to Ookla's reporting API was generated. The last octet of the user's external IP address is masked for addresses that are not on your network. Full IP addresses are available for your customers. Devices behind networks with carrier grade NAT may appear to share the same IP address.","text","2022-03-01","15"
"attr_wifi_frequency_mhz","The frequency the WiFi router is connecting with when test is taken. ","number","2022-03-01","5"
"attr_wifi_channel_width_mhz","The width of the Wifi channel (in MHz). ","number","2022-03-01","3"
"is_wifi_5ghz_supported","""TRUE"" if the frequency of the wifi router supports 5 GHz when the test is taken.","text","2022-03-01","5"
"attr_wifi_standard","The friendly name of the connection Wi-Fi standard value such as: unknown, legacy Wi-Fi 802.11a/b/g, Wi-Fi 802.11n, Wi-Fi 802.11ac, Wi-Fi 802.11ax, Wi-Fi 802.11ad","text","2022-03-01","25"
"id_wifi_standard","The connection Wi-Fi standard value.0 = unknown1 = legacy; Wi-Fi 802.11a/b/g4 = Wi-Fi 802.11n5 = Wi-Fi 802.11ac6 = Wi-Fi 802.11ax7 = Wi-Fi 802.11ad","number","2022-03-01","1"
"val_download_mbps","The result of the download portion of the test, measured in megabits per second.","number","2022-03-01","11"
"val_upload_mbps","The result of the upload portion of the test, measured in megabits per second.","number","2022-03-01","11"
"val_latency_ms","The result of the latency portion of the test, measured in milliseconds.","number","2022-03-01","6"
"val_tr0_latency_ms","The time taken for the packet to be received after the first hop in the traceroute.","number","2022-04-29","5"
"val_jitter_ms","The variance in latency over time which determines the stability of the internet connection.","number","2022-03-01","4"
"attr_server_name","City where server tested is located.","text","2022-03-01","255"
"attr_server_country_code","The two letter country code (ISO 3166-1 alpha-2) of where the test server is located.","text","2022-04-29","2"
"attr_server_sponsor","The name of the test server sponsor. Combining server name and server sponsor will create a unique name for each server.","text","2022-03-01","255"
"attr_server_latitude","Latitude of server tested.","number","2022-03-01","10"
"attr_server_longitude","Longitude of server tested.","number","2022-03-01","10"
"attr_server_distance_km","Distance (in kilometers) between user and location of server.","number","2022-03-01","9"
"attr_server_traceroute_hops","The number of hops taken on the traceroute from the client to server.","number","2022-03-01","3"
"is_server_auto_selected","Whether the server used in the Speedtest was selected automatically or manually by the user. ""TRUE"" indicates that the server was selected automatically. ""FALSE"" indicates that the server was selected manually by the user. ","text","2022-03-01","5"
"attr_num_download_servers","Number of Ookla servers used during the test.","number","2022-03-01","1"
"is_included_portal","TRUE if the test is included in the Speedtest Intelligence portal. FALSE if the test has been excluded from the Speedtest Intelligence portal.","text","2022-04-29","5"
"attr_portal_categories","A comma-separated list of Speedtest Intelligence portal aggregates where the test is included. Example: All Fixed, All Wifi, Desktop","text","2022-05-26","100"
"attr_wifi_mac_manufacturer","The manufacturer name associated with the MAC address of the WiFi access point (AP) serving the device based on IEEE Registration Authority assignments. This may not point to the marketed manufacturer name of the AP and may be associated with the manufacturer of another component such as the AP's radio.","text","2022-09-14","255"
"val_multiserver_latency_ms","The result of the multi-server latency, based on server selection, measured in milliseconds.","number","2022-09-14","6"
"val_multiserver_jitter_ms","The result of the multi-server jitter, based on server selection, measured in milliseconds.","number","2022-09-14","4"
"val_latency_download_iqm_ms","The interquartile mean latency value measured during the download portion of the test. Also referred to as “loaded latency”.","number","2022-09-14","6"
"val_latency_download_min_ms","The minimum latency value measured during the download portion of the test. Also referred to as “loaded latency”.","number","2022-09-14","6"
"val_latency_download_max_ms","The maximum latency value measured during the download portion of the test. Also referred to as “loaded latency”.","number","2022-09-14","6"
"val_latency_upload_iqm_ms","The interquartile mean latency value measured during the upload portion of the test. Also referred to as “loaded latency”.","number","2022-09-14","6"
"val_latency_upload_min_ms","The minimum latency value measured during the upload portion of the test. Also referred to as “loaded latency”.","number","2022-09-14","6"
"val_latency_upload_max_ms","The maximum latency value measured during the upload portion of the test. Also referred to as “loaded latency”.","number","2022-09-14","6"
"val_latency_iqm_ms","The interquartile mean latency value measured after the server selection phase of the test. ","number","2022-09-14","6"
"val_latency_min_ms","The minimum latency value measured after the server selection phase of the test. Formally referred to as ""latency"".","number","2022-09-14","6"
"val_latency_max_ms","The maximum latency value measured after the server selection phase of the test. ","number","2022-09-14","6"
"Attr_geohash6","Geohash 6 is a unique identifier of an area of 1.2km x 609.4m","text","2024-07-22","6"
"Attr_geohash7","Geohash 7 is a unique identifier of an area of 152.9m x 152.4m","text","2024-07-22","7"
"Attr_geohash8","Geohash 8 is a unique identifier of an area of 38.2m x 19m","text","2024-07-22","8"
