"Field Name in Extract","Definition","Data Type","Date Available","Max Field Size","Platform Type"
"guid_result","A globally unique ID","text","2023-07-01","22","Mobile + Wifi"
"id_device","Public-facing unique ID of the user/device.","text","2023-07-01","35","Mobile + Wifi"
"id_platform","Denotes the platform on which the test was taken: Android or iOS","text","2023-07-01","7","Mobile + Wifi"
"attr_latency_type","Denotes the type of latency test performed. Options include: cdn, game, video, cloud","text","2023-07-01","18","Mobile + Wifi"
"attr_service_name","An array of service names to which the test was conducted.","text","2023-07-01","255","Mobile + Wifi"
"ts_result","Date and time of the test in UTC","datetime","2023-07-01","19","Mobile + Wifi"
"ts_result_received","Date and time that the test result was received the device.","datetime","2023-07-01","19","Mobile + Wifi"
"attr_device_model_raw","Raw (or Android API-returned) model of the device.","text","2023-07-01","255","Mobile + Wifi"
"attr_device_brand_raw","Raw (or Android API-returned) brand of the device.","text","2023-07-01","255","Mobile + Wifi"
"attr_device_os_version","The version of the operating system being used by the device at the time of the test.","text","2023-07-01","20","Mobile + Wifi"
"num_device_sim_slots","The number of SIM slots available in the device","integer","2023-07-01","1","Mobile + Wifi"
"id_device_sim_slot","The SIM slot associated with data bearing SIM","integer","2023-07-01","1","Mobile + Wifi"
"attr_sim_operator_mcc","The mobile country code (MCC) of the SIM card operator.","integer","2023-07-01","3","Mobile + Wifi"
"attr_altsim_operator_mcc","The mobile country code (MCC) from alternate SIM card when using a dual SIM device.","integer","2023-07-01","3","Mobile + Wifi"
"attr_sim_operator_mnc","The mobile network code (MNC) of the SIM card operator.","integer","2023-07-01","3","Mobile + Wifi"
"attr_altsim_operator_mnc","The mobile network code (MNC) from alternate SIM card when using a dual SIM device.","integer","2023-07-01","3","Mobile + Wifi"
"attr_sim_operator_name_raw","The raw name of the SIM card provider as reported by the device. This will sometimes show the name of the MVNO rather than the carrier that owns the PLMN network.","text","2023-07-01","255","Mobile + Wifi"
"attr_altsim_operator_name_raw","Mobile carrier name from alternate SIM card when using a dual SIM device.","text","2023-07-01","255","Mobile + Wifi"
"attr_network_operator_mcc","The MCC code associated with the connected cell site during the test.","integer","2023-07-01","3","Mobile + Wifi"
"attr_network_operator_mnc","The MNC code associated with the connected cell site during the test.","integer","2023-07-01","3","Mobile + Wifi"
"attr_network_operator_name_raw","The name of the network operator as returned by the device.","text","2023-07-01","255","Mobile + Wifi"
"attr_network_asn","The Autonomous System Number (ASN) as reported by MaxMind.","integer","2023-07-01","10","Mobile + Wifi"
"num_connections_failed","The number of failed pings that occurred during the latency test.","integer","2023-07-01","1","Mobile + Wifi"
"is_connection_carrier_aggregation","TRUE if carrier aggregation is in use.","boolean","2023-07-01","5","Mobile"
"attr_connection_nr_state","New Radio state of the mobile data network. Returns one of the following:1 = RESTRICTED. The device is camped on an LTE cell that supports E-UTRA-NR Dual Connectivity(EN-DC) but either the use of dual connectivity with NR(DCNR) is restricted or NR is not supported by the selected PLMN.2 = NOT_RESTRICTED. The device is camped on an LTE cell that supports E-UTRA-NR Dual Connectivity(EN-DC) and both the use of dual connectivity with NR(DCNR) is not restricted and NR is supported by the selected PLMN.3 = CONNECTED. The device is camped on an LTE cell that supports E-UTRA-NR Dual Connectivity(EN-DC) and also connected to at least one 5G cell as a secondary serving cell.0 = NONE. The device isn't camped on an LTE cell or the LTE cell doesn't support E-UTRA-NR Dual Connectivity(EN-DC).","integer","2023-07-01","1","Mobile"
"id_connection_network_override_type","Indicates if a network type override occurred. Often associated with the network type icon displayed on the device.0 = no override1 = LTE with carrier aggregation2 = LTE advanced pro3 = NR NSA4 = NR NSA mmWave5 = NR advanced (NR network with data rate that is higher than the generic 5G rate such as mmWave, unique bands, or carrier aggregation)","integer","2023-07-01","1","Mobile + Wifi"
"attr_connection_downstream_bandwidth_kbps","Downstream bandwidth for the network (in Kbps). This only refers to the estimated first hop transport bandwidth.","integer","2023-07-01","8","Mobile + Wifi"
"attr_connection_upstream_bandwidth_kbps","Upstream bandwidth for the network (in Kbps). This only refers to the estimated first hop transport bandwidth.","integer","2023-07-01","8","Mobile + Wifi"
"attr_vops_support","Indicates if network supports VoPS; values include 1 = LTE_STATUS_NOT_AVAILABLE, 2 = LTE_STATUS_SUPPORTED, 3 = LTE_STATUS_NOT_SUPPORTED","integer","2023-07-01","1","Mobile + Wifi"
"attr_location_latitude","The latitude of the device conducting the test. If location type equals 2, this value is approximate.","number","2023-07-01","10","Mobile + Wifi"
"attr_location_longitude","The longitude of the device conducting the test. If location type equals 2, this value is approximate.","number","2023-07-01","10","Mobile + Wifi"
"attr_location_accuracy_m","The accuracy of the location data collected from the device expressed in meters.","integer","2023-07-01","5","Mobile + Wifi"
"attr_location_age_ms","Indicates the time elapsed (in ms) from when the user's location information was collected and the test was taken.","integer","2023-07-01","11","Mobile + Wifi"
"attr_location_altitude_m","The altitude (in meters) above the WGS 84 reference ellipsoid. NULL If this location does not have an altitude value.","number","2023-07-01","12","Mobile + Wifi"
"attr_location_vertical_accuracy_m","Estimated vertical (altitude) accuracy of this location, in meters.","number","2023-07-01","12","Mobile + Wifi"
"attr_location_speed_mps","Indicates the speed that the device may have been moving during the test, measured in meters per second.","number","2023-07-01","12","Mobile + Wifi"
"attr_location_speed_accuracy_mps","Estimated location speed accuracy in mps.","number","2023-07-01","14","Mobile + Wifi"
"val_latency_ms","The result of the latency portion of the test, measured in milliseconds.","number","2023-07-01","5","Mobile + Wifi"
"val_jitter_ms","The variance in latency over time which determines the stability of the internet connection.","number","2023-07-01","5","Mobile + Wifi"
"attr_network_ipv4_address","This is the IPv4 address from which the request to was generated. The last octet of the user's external IP address is masked for addresses that are not on your network.","text","2023-07-01","15","Mobile + Wifi"
"attr_network_ipv6_address","This is the IPv6 address from which the request to was generated. The last octet of the user's external IP address is masked for addresses that are not on your network.","text","2023-07-01","15","Mobile + Wifi"
"attr_data_source_version","The SDK version number.","text","2023-07-01","10","Mobile + Wifi"
"attr_server_name","The name of the server used for the test. This is typically the Region and City where the server is located.","text","2023-07-01","100","Mobile + Wifi"
"attr_server_ipv4_address","The IPv4 address of the server used during testing.","text","2023-07-01","15","Mobile + Wifi"
"attr_server_ipv6_address","The IPv6 address of the server used during testing.","text","2023-07-01","15","Mobile + Wifi"
"attr_server_url","The server URL or IP address used during the test.","text","2023-07-01","100","Mobile + Wifi"
"is_device_rooted","TRUE if the device allows running applications with root level permissions, otherwise FALSE. Note, if TRUE the device may be running software that reports false information.","boolean","2023-07-01","5","Mobile + Wifi"
"is_network_vpn","TRUE if the device was connected to a VPN.","boolean","2023-07-01","5","Mobile + Wifi"
"val_signal_rsrp_dbm","Reference Signal Received PowerLTE metric displaying the received power of the reference LTE signal, often referred to as ""signal strength"". Range: [-40, -140], where -140 is poor and -44 is best","integer","2023-07-01","16","Mobile"
"val_signal_csi_rsrp_dbm","CSI Reference Signal Received Power (CSI-RSRP)The linear average over the power contributions (in [W]) of the resource elements of the antenna port(s) that carry CSI reference signals configured for RSRP measurements within the considered measurement frequency bandwidth in the configured CSI-RS occasions. Reference: 3GPP TS 38.215.Range: [-40, -140], where -140 is poor and -44 is best","integer","2023-07-01","16","Mobile"
"val_signal_ss_rsrp_dbm","Synchronization Signal Reference Signal Received Power (SS-RSRP)The linear average over the power contributions (in [W]) of the resource elements that carry secondary synchronization signals. Reference: 3GPP TS 38.215.[-40, -140], where -140 is poor and -44 is best","integer","2023-07-01","16","Mobile"
"val_signal_rsrq_db","Reference Signal Received QualityThe received quality of the LTE reference signal.Range: [-20, -3] where -20 is poor and -3 is best","integer","2023-07-01","8","Mobile"
"val_signal_csi_rsrq_db","CSI Reference Signal Received Quality (CSI-RSRQ)The ratio of N×CSI-RSRP to CSI-RSSI, where N is the number of resource blocks in the CSI-RSSI measurement bandwidth. Reference: 3GPP TS 38.215.Range: [-20, -3] where -20 is poor and -3 is best","integer","2023-07-01","8","Mobile"
"val_signal_ss_rsrq_db","Synchronization Signal Reference Signal Received Quality (SS-RSRQ)The ratio of N×SS-RSRP / NR carrier RSSI, where N is the number of resource blocks in the NR carrier RSSI measurement bandwidth. Reference: 3GPP TS 38.215.Range: [-20, -3] where -20 is poor and -3 is best","integer","2023-07-01","8","Mobile"
"val_signal_rssnr_db","Reference Signal Signal-to-Noise RatioPerhaps the most important KPI, but it's rarely properly reported in Android OS. It's the ratio between the noise and signal of the LTE data transmission.Range: [-30, +30], where -30 is poor and +30 is best","integer","2023-07-01","16","Mobile"
"val_signal_csi_snr_db","CSI signal-to-noise and interference ratio (CSI-SNR)The linear average over the power contribution (in [W]) of the resource elements carrying CSI reference signals divided by the linear average of the noise and interference power contribution (in [W]). Reference: 3GPP TS 38.215.Range: [-30, +30], where -30 is poor and +30 is best","integer","2023-07-01","16","Mobile"
"val_signal_ss_snr_db","SS signal-to-noise and interference ratio (SS-SNR)The linear average over the power contribution (in [W]) of the resource elements carrying secondary synchronisation signals divided by the linear average of the noise and interference power contribution (in [W]). Reference: 3GPP TS 38.215.Range: [-30, +30], where -30 is poor and +30 is best","integer","2023-07-01","16","Mobile"
"val_signal_asu","Arbitrary Strength Unit. This value is proportional to the device's signal strength, but the calculation for determining the actual signal strength varies by connection type. The valid value range for GSM and WCDMA is 0 to 31 while CDMA and LTE have a valid range of 0 to 97, with 99 representing unknown across all connection types. For more information on ASU and calculating true signal strength, please see 3GPP RSRP document GPP 27.007 (Ver 10.3.0) Sec 8.69.","integer","2023-07-01","10","Mobile"
"val_signal_timing_advance_ts","LTE Timing Advance measured in Ts.","integer","2023-07-01","16","Mobile"
"val_signal_cqi","CQI stands for Channel Quality Indicator. As the name implies, it is an indicator carrying the information on how good/bad the communication channel quality is. In LTE, there are 15 different CQI values ranging from 1 to 15 and mapping between CQI and modulcation scheme.In HSDPA, the CQI value ranges from 0 to 30. 30 indicates the best channel quality and 0,1 indicates the poorest channel quality.","integer","2023-07-01","8","Mobile"
"id_cell_primary","The primary cell ID that the device is connected to during the test.","integer","2023-07-01","32","Mobile"
"attr_cell_pci","Physical Cell Identity. An integer to identify the physical LTE, LTE+NR, or NR cell the user is connected to. The value is unique to the physical cell antennae rather than a specific cell tower. Valid values are 0 to 503.","integer","2023-07-01","16","Mobile"
"attr_cell_lac","GSM, WCDMA. A 16-bit integer representing a cell's location within a given operator's system.","integer","2023-07-01","32","Mobile"
"attr_cell_frequency_channel","The Absolute Radio Frequency Channel Number (ARFCN) is a unique number given to each radio channel in GSM. The ARFCN can be used to calculate the exact frequency of the radio channel. Within the GSM900 band ARFCN 1 to 124 are used. In the GSM1800 band ARFCN 512 to 885 are used.The UTRA Absolute Radio Frequency Channel Number (UARFCN) is a unique number given to each radio channel within the frequency bands used by the UMTS UTRA. The UARFCN can be used to calculate the carrier frequency.The E-UTRA Absolute Radio Frequency Channel Number (EARFCN). In LTE, the carrier frequency in the uplink and downlink is designated by EARFCN, which ranges between 0-65535. EARFCN uniquely identify the LTE band and carrier frequency. EARFCN is independent of channel bandwidth.","integer","2023-07-01","32","Mobile"
"attr_cell_frequency_channel_type","The type of cell frequency channel, such as ARFCN, UARFCN, EARFCN.","text","2023-07-01","6","Mobile"
"attr_cell_nr_frequency_range","The frequency range of 5G NR.0 = FREQUENCY_RANGE_UNKNOWN. Indicates frequency range is unknown.1 = FREQUENCY_RANGE_LOW. Indicates the frequency range is below 1GHz.2 = FREQUENCY_RANGE_MID. Indicates the frequency range is between 1GHz to 3GHz.3 = FREQUENCY_RANGE_HIGH. Indicates the frequency range is between 3GHz and 6GHz.4 = FREQUENCY_RANGE_MMWAVE. Indicates the frequency range is above 6GHz.","integer","2023-07-01","8","Mobile"
"attr_cell_bands","An array of band numbers or empty array if not available.","array(int)","2023-07-01","100","Mobile"
"attr_cell_bandwidths_khz","An array (JSON string containing an array of integers) of cell bandwidths (in kHz) for the current serving cells.","array(int)","2023-07-01","100","Mobile"
"attr_location_timezone","Name of user's timezone at location of test.","text","2023-07-01","50","Mobile + Wifi"
"attr_device_model","The Ookla-derived common name of the model of the device used for testing.","text","2023-07-01","255","Mobile + Wifi"
"attr_sim_operator_common_name","The Ookla-maintained common name of the SIM card provider. In the case of MVNOs, this will be the name of the carrier that owns the PLMN network.","text","2023-07-01","255","Mobile + Wifi"
"attr_network_operator_common_name","The Ookla-maintained name of the network operator.","text","2023-07-01","255","Mobile + Wifi"
"attr_network_isp_name","The ISP name as reported by MaxMind.","text","2023-07-01","255","Mobile + Wifi"
"attr_network_isp_common_name","The Ookla-maintained name of the network operator.","text","2023-07-01","255","Mobile + Wifi"
"attr_connection_tech_name","Detailed connection technology utilized for connection to internet","text","2023-07-01","255","Mobile + Wifi"
"attr_connection_standard_name","Defined standard for related connection technologies  Examples include LTE or DSL, which define standards for connection technologies, but do not dictate the specific connection technology used.","text","2023-07-01","255","Mobile + Wifi"
"attr_connection_family_name","Family or grouping of connection technologies utilized for the connection to the internet (cellular, copper, fiber, satellite, etc.)","text","2023-07-01","255","Mobile + Wifi"
"attr_connection_family_name_first_hop","Family or grouping of connection technologies utilized for the first hop when connecting to the internet (cellular, copper, fiber, satellite, etc.)","text","2023-07-01","255","Mobile + Wifi"
"attr_connection_generation_name","Specific generation of connection technologies utilized for the connection to the internet (2G, 3G, 4G, Docsis31, Docsis40, etc.","text","2023-07-01","255","Mobile + Wifi"
"attr_place_formatted_address","Full location name including city, county, region, and country, if available.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_name","Unabbreviated location name; typically the city where the test is taken.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_locality_type","Type of locality where test is taken. This is typically an incorporated city or town political entity.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_country","Country where test is taken.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_country_code","Country code where test is taken.","text","2023-07-01","2","Mobile + Wifi"
"attr_place_region","Region name where test is taken. This is the first-order civil entity in a country level. Depending on the country, these are states, provinces, or territories, etc.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_subregion","Region name where test is taken. This is the second-order civil entity in a country level. Depending on the country, these are county-level names. Not all countries display this information.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_subsubregion","Region name where test is taken. This is the third-order civil entity in a country level. Depending on the country, these are the level under counties. Not all countries display this information.","text","2023-07-01","100","Mobile + Wifi"
"attr_place_postal_code","Postal code for the test location. The postal code is that same as what is used to address mail within the country.","text","2023-07-01","100","Mobile + Wifi"
"is_network_international_roaming","TRUE if the device is roaming internationally.","boolean","2023-07-01","5","Mobile + Wifi"
"is_carrier_resolved_from_ip_address","TRUE if an IP address lookup is used to determine the carrier.","boolean","2024-07-15","5","Mobile + Wifi"
"attr_wifi_frequency_mhz","The frequency the WiFi router isconnecting with when test is taken","integer","2024-07-15","5","Wifi"
"attr_wifi_channel_width_id","","","","3",""
"attr_wifi_standard","The friendly name of the connectionWi-Fi standard value such as:unknown, legacy Wi-Fi 802.11a/b/g,Wi-Fi 802.11n, Wi-Fi 802.11ac, Wi-Fi802.11ax, Wi-Fi 802.11ad","text","2024-07-15","25","Wifi"
"id_wifi_standard","The connection Wi-Fi standard value.0 = unknown1 = legacy; Wi-Fi 802.11a/b/g4 = Wi-Fi 802.11n5 =Wi-Fi 802.11ac6 = Wi-Fi 802.11ax7 =Wi-Fi 802.11ad","integer","2024-07-15","1","Wifi"
"attr_wifi_rssi_dbm","Wifi RSSI signal strength.","integer","2024-07-15","11","Wifi"
"attr_wifi_max_supported_rx_link_speed_mbps","The maximum supported receive link speed in Mbps reported by Android.","integer","2024-07-15","11","Wifi"
"attr_wifi_max_supported_tx_link_speed_mbps","The maximum supported transmit link speed in Mbps reported by Android.","integer","2024-07-15","11","Wifi"
"attr_wifi_rx_link_speed_mbps","The current receive link speed inMbps reported by Android.","integer","2024-07-15","11","Wifi"
"attr_wifi_tx_link_speed_mbps","The current transmit link speed inMbps reported by Android.","integer","2024-07-15","11","Wifi"
"is_wifi_connected","TRUE if the device is connected to wifi.","boolean","2024-07-15","5","Wifi"
"val_packet_loss_ratio","Percentage of packets (pings) lost with respect to packets sent","number","2024-10-03","20","Mobile + Wifi"
"num_connections_attempted","The number of attempted pings that occurred during the latency test.","integer","2024-10-03","2","Mobile + Wifi"
"id_location_building","The unique Building ID where the measurement was estimated to have been captured. If NULL then the measurement was not tagged as being captured indoor.","text","2025-03-31","255","Mobile + Wifi"
"val_indoor_confidence_level","The percentage (0% - 100%) level of likelihood that the measurement was captured indoor. If NULL then the measurement was not tagged as being captured indoor.","float","2025-03-31","6","Mobile + Wifi"
"attr_device_battery_state","The status of the battery Charging, Discharging, Not charging, Full, Unknown.","text","2025-06-30","2","Mobile + Wifi"
"val_device_battery_temperature","The temperature of the battery.","float","2025-06-30","5","Mobile + Wifi"
"val_device_cpu_usage","The CPU usage in percentage.","float","2025-06-30","5","Mobile + Wifi"
"val_device_ram","The total ram of the device.","integer","2025-06-30","10","Mobile + Wifi"
"val_device_free_ram","The amount of free RAM in MB.","integer","2025-06-30","10","Mobile + Wifi"
"val_device_maximum_storage","The maximum amount of storage in the device.","integer","2025-06-30","10","Mobile + Wifi"
"val_device_free_storage","The amount of free storage.","integer","2025-06-30","10","Mobile + Wifi"
"is_device_5g_capable","Is device 5G capable","boolean","2025-06-30","5","Mobile + Wifi"
"attr_connection_type","The Connection type.0 = Unknown1 = Dialup2 = Cable/DSL3 = Corporate4 = Cellular5 = Satellite","integer","2025-06-30","1","Mobile"
"attr_cell_technology_standard_name","The standard name of the cellular technology associated with the cell (GSM, CDMA, WCDMA, LTE, NR)","text","2025-06-30","6","Mobile"
"attr_geohash6","Geohash 6 is a unique identifier of an area of 1.2km x 609.4m","text","2025-06-30","6","Mobile + Wifi"
"attr_geohash7","Geohash 7 is a unique identifier of an area of 152.9m x 152.4m","text","2025-06-30","7","Mobile + Wifi"
"attr_geohash8","Geohash 8 is a unique identifier of an area of 38.2m x 19m","text","2025-06-30","8","Mobile + Wifi"
"id_location_type","How the user location coordinates were determined: 1 = GPS / Fused location 2 = GeoIP","interger","2025-06-30","1","Mobile + Wifi"
"attr_private_ip_address","The IP address used during testing.","text","2025-06-30","15","Mobile + Wifi"
"attr_cell_tac","GSM, WCDMA. A 16-bit integer representing a cell's location within a given operator's system.","integer","2025-06-30","8","Mobile"
"is_dc_nr_restricted","A flag indicating if dual-connectivity with NR is restricted in the cell.","boolean","2025-06-30","5","Mobile"
"is_en_dc_available","A flag indicating if EUTRAN NR dual-connectivity is available in the cell.","boolean","2025-06-30","5","Mobile"
"is_cell_nr_available","A flag indicating if NR is available in the cell.","boolean","2025-06-30","8","Mobile"
"is_cell_network_registered","Boolean to check if the cell is registered to the network.","boolean","2025-06-30","5","Mobile"
"val_signal_ecno","Get the Ec/ No (Energy per chip over the noise spectral density) as dB. Reference: TS 25.133 Section 9.1.2.3. Returns: the Ec/ No of the measured cell in the range [-24, 1] or UNAVAILABLE if unavailable","text","2025-06-30","3","Mobile"
"val_signal_rssi_dbm","The RSSI (Received Signal Strength Indicator) as dBm. This value relates to the signal strength of the cellular signal from the tower to the modem.","text","2025-06-30","4","Mobile"
"attr_signal_rscp","The RSCP (Received Signal Code Power denotes the power measured by a receiver on a particular physical communication channel. It is used as an indication of signal strength, as a handover criterion, in downlink power control, and to calculate path loss.) in ASU 0..96, 255, or UNAVAILABLE.","text","2025-06-30","4","Mobile"
"val_network_bsic_code","Retrieves the Base Station Identity Code. Supported for 2G and 3G.","text","2025-06-30","2","Mobile"
"attr_radio_access_technology_type_name","Filter field to differentiate All Cell or 5G measurement","text","2025-09-05","255","Mobile + Wifi"
"id_device_vops_support","A flag indicating if voice over PS (e.g. VoLTE) is available in the cell. For LTE1 = LTE_STATUS_NOT_AVAILABLE2 = LTE_STATUS_SUPPORTED3 = LTE_STATUS_NOT_SUPPORTEDFor NR0 = NR_STATUS_VOPS_NOT_SUPPORTED1 = NR_STATUS_VOPS_3GPP_SUPPORTED2 = NR_STATUS_VOPS_NON_3GPP_SUPPORTED","number","2025-11-17","5","Mobile+Wifi"
"attr_network_wcdma_additional_plmns","A list of additional PLMN IDs supported by this cell.","text","2025-11-17","255","Mobile+Wifi"
"attr_network_lte_additional_plmns","A list of additional LTE PLMN IDs supported by this cell.","text","2025-11-17","255","Mobile+Wifi"
"attr_network_nr_additional_plmns","A list of additional NR PLMN (Public Land Mobile Network) codes the device is allowed to register on","text","2025-11-17","255","Mobile+Wifi"
"attr_cell_nr_arfcn","New Radio Absolute Radio Frequency Channel Number. Reference: 3GPP TS 38.101-1 section 5.4.2.1 NR-ARFCN and channel raster. Reference: 3GPP TS 38.101-2 section 5.4.2.1 NR-ARFCN and channel raster.","number","2025-11-17","7","Mobile"
"attr_cell_nr_pci","New Radio Physical Cell Identity. An integer to identify the physical nr cell the user is connected to. The value is unique to the physical cell antennae rather than a specific cell tower. Valid values are 0 to 1007.","number","2025-11-17","10","Mobile"
"attr_sim_type_allocation_code","The device's Type Allocation Code (TAC) from the active SIM slot.","number","2025-11-17","8","Mobile+Wifi"
"attr_cell_secondary_arfcn","Secondary Absolute Radio Frequency Channel Number (ARFCN). The field can be used for distinguishing the NR leg.","number","2025-12-30","7","Mobile"
"id_connection_net_speed","User ISP/connection type (estimated). 0 = Unknown, 1 = Dialup, 2 = Cable/DSL, 3 = Corporate and 4=Cellular, 5 = Satellite.","number","2026-02-18","1","Mobile+Wifi"
